Run npm install -g electron-builder
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.

added 277 packages in 1m

47 packages are looking for funding
  run `npm fund` for details
  • electron-builder  version=26.15.3 os=10.0.20348
  • loaded configuration  file=package.json ("build" field)
  • author is missed in the package.json  appPackageFile=D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag\package.json
  • packageManager not detected by file, falling back to environment detection  resolvedPackageManager=npm detected=D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=release\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag\release\win-unpacked
  • asar usage is disabled — this is strongly not recommended  solution=enable asar and use asarUnpack to unpack files that must be externally available
  • searching for node modules  pm=npm searchDir=D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag
  ⨯ ENOENT: no such file or directory, stat 'D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag\node_modules\@rollup\rollup-win32-x64-msvc'  failedTask=build stackTrace=Error: ENOENT: no such file or directory, stat 'D:\a\Docu-Chat-AI\Docu-Chat-AI\artifacts\local-rag\node_modules\@rollup\rollup-win32-x64-msvc'
Error: Process completed with exit code 1.
